date,province,confirm,dead,heal
03.01,上海,337,3,292
03.02,上海,338,3,294
03.03,上海,338,3,298
03.04,上海,339,3,303
03.05,上海,342,3,306
03.06,上海,342,3,313
03.07,上海,342,3,314
03.08,上海,342,3,315
03.09,上海,344,3,319
03.10,上海,344,3,320
03.11,上海,344,3,321
03.12,上海,346,3,324
03.13,上海,350,3,324
03.14,上海,353,3,324
03.15,上海,355,3,325
03.16,上海,358,3,325
03.17,上海,361,3,325
03.18,上海,368,3,326
03.19,上海,371,3,326
03.20,上海,380,3,326
03.21,上海,394,3,328
03.22,上海,404,4,328
03.23,上海,414,4,329
03.24,上海,433,5,330
03.25,上海,451,5,330
03.26,上海,468,5,331
03.27,上海,485,5,334
03.28,上海,492,5,334
03.29,上海,498,5,334
03.30,上海,509,5,338
03.31,上海,516,6,341
03.01,云南,174,2,163
03.02,云南,174,2,168
03.03,云南,174,2,169
03.04,云南,174,2,169
03.05,云南,174,2,169
03.06,云南,174,2,170
03.07,云南,174,2,170
03.08,云南,174,2,170
03.09,云南,174,2,170
03.10,云南,174,2,170
03.11,云南,174,2,170
03.12,云南,174,2,170
03.13,云南,174,2,170
03.14,云南,174,2,172
03.15,云南,175,2,172
03.16,云南,176,2,172
03.17,云南,176,2,172
03.18,云南,176,2,172
03.19,云南,176,2,172
03.20,云南,176,2,172
03.21,云南,176,2,172
03.22,云南,176,2,172
03.23,云南,176,2,172
03.24,云南,176,2,172
03.25,云南,178,2,172
03.26,云南,180,2,172
03.27,云南,180,2,172
03.28,云南,180,2,172
03.29,云南,180,2,172
03.30,云南,181,2,172
03.31,云南,182,2,172
03.01,内蒙古,75,0,51
03.02,内蒙古,75,0,54
03.03,内蒙古,75,1,59
03.04,内蒙古,75,1,63
03.05,内蒙古,75,1,63
03.06,内蒙古,75,1,65
03.07,内蒙古,75,1,68
03.08,内蒙古,75,1,70
03.09,内蒙古,75,1,70
03.10,内蒙古,75,1,70
03.11,内蒙古,75,1,71
03.12,内蒙古,75,1,71
03.13,内蒙古,75,1,71
03.14,内蒙古,75,1,71
03.15,内蒙古,75,1,71
03.16,内蒙古,75,1,73
03.17,内蒙古,75,1,73
03.18,内蒙古,75,1,74
03.19,内蒙古,75,1,74
03.20,内蒙古,75,1,74
03.21,内蒙古,75,1,74
03.22,内蒙古,75,1,74
03.23,内蒙古,75,1,74
03.24,内蒙古,77,1,74
03.25,内蒙古,89,1,74
03.26,内蒙古,92,1,74
03.27,内蒙古,94,1,74
03.28,内蒙古,95,1,74
03.29,内蒙古,97,1,74
03.30,内蒙古,107,1,74
03.31,内蒙古,111,1,74
03.01,北京,414,8,282
03.02,北京,414,8,288
03.03,北京,414,8,288
03.04,北京,418,8,297
03.05,北京,422,8,298
03.06,北京,426,8,303
03.07,北京,428,8,308
03.08,北京,428,8,315
03.09,北京,429,8,320
03.10,北京,435,8,326
03.11,北京,435,8,334
03.12,北京,436,8,342
03.13,北京,437,8,349
03.14,北京,442,8,353
03.15,北京,446,8,358
03.16,北京,455,8,368
03.17,北京,469,8,378
03.18,北京,479,8,378
03.19,北京,491,8,390
03.20,北京,499,8,392
03.21,北京,514,8,398
03.22,北京,537,8,401
03.23,北京,554,8,401
03.24,北京,561,8,403
03.25,北京,566,8,406
03.26,北京,569,8,406
03.27,北京,572,8,409
03.28,北京,576,8,411
03.29,北京,577,8,412
03.30,北京,580,8,416
03.31,北京,580,8,418
03.01,台湾,41,1,12
03.02,台湾,41,1,12
03.03,台湾,42,1,12
03.04,台湾,42,1,12
03.05,台湾,44,1,12
03.06,台湾,45,1,12
03.07,台湾,45,1,13
03.08,台湾,45,1,15
03.09,台湾,45,1,15
03.10,台湾,47,1,17
03.11,台湾,48,1,17
03.12,台湾,49,1,20
03.13,台湾,50,1,20
03.14,台湾,53,1,20
03.15,台湾,59,1,20
03.16,台湾,67,1,22
03.17,台湾,77,1,22
03.18,台湾,100,1,22
03.19,台湾,108,1,26
03.20,台湾,135,2,28
03.21,台湾,153,2,28
03.22,台湾,195,2,28
03.23,台湾,195,2,29
03.24,台湾,216,2,29
03.25,台湾,235,2,29
03.26,台湾,252,2,29
03.27,台湾,267,2,30
03.28,台湾,283,2,30
03.29,台湾,298,3,39
03.30,台湾,306,5,39
03.31,台湾,322,5,39
03.01,吉林,93,1,78
03.02,吉林,93,1,83
03.03,吉林,93,1,84
03.04,吉林,93,1,86
03.05,吉林,93,1,88
03.06,吉林,93,1,90
03.07,吉林,93,1,90
03.08,吉林,93,1,90
03.09,吉林,93,1,91
03.10,吉林,93,1,91
03.11,吉林,93,1,91
03.12,吉林,93,1,91
03.13,吉林,93,1,91
03.14,吉林,93,1,91
03.15,吉林,93,1,92
03.16,吉林,93,1,92
03.17,吉林,93,1,92
03.18,吉林,93,1,92
03.19,吉林,93,1,92
03.20,吉林,93,1,92
03.21,吉林,93,1,92
03.22,吉林,93,1,92
03.23,吉林,93,1,92
03.24,吉林,94,1,92
03.25,吉林,95,1,92
03.26,吉林,95,1,92
03.27,吉林,97,1,92
03.28,吉林,98,1,92
03.29,吉林,98,1,92
03.30,吉林,98,1,92
03.31,吉林,98,1,92
03.01,四川,538,3,378
03.02,四川,538,3,389
03.03,四川,538,3,400
03.04,四川,539,3,418
03.05,四川,539,3,418
03.06,四川,539,3,448
03.07,四川,539,3,457
03.08,四川,539,3,465
03.09,四川,539,3,470
03.10,四川,539,3,484
03.11,四川,539,3,494
03.12,四川,539,3,500
03.13,四川,539,3,510
03.14,四川,539,3,515
03.15,四川,539,3,516
03.16,四川,539,3,520
03.17,四川,540,3,525
03.18,四川,540,3,531
03.19,四川,540,3,531
03.20,四川,541,3,536
03.21,四川,542,3,536
03.22,四川,543,3,536
03.23,四川,545,3,536
03.24,四川,547,3,536
03.25,四川,547,3,536
03.26,四川,547,3,536
03.27,四川,548,3,536
03.28,四川,550,3,536
03.29,四川,550,3,536
03.30,四川,550,3,536
03.31,四川,552,3,536
03.01,天津,136,3,111
03.02,天津,136,3,118
03.03,天津,136,3,124
03.04,天津,136,3,128
03.05,天津,136,3,128
03.07,天津,136,3,129
03.08,天津,136,3,130
03.09,天津,136,3,130
03.10,天津,136,3,131
03.11,天津,136,3,132
03.12,天津,136,3,132
03.13,天津,136,3,132
03.14,天津,136,3,132
03.15,天津,136,3,133
03.16,天津,136,3,133
03.17,天津,136,3,133
03.18,天津,136,3,133
03.19,天津,137,3,133
03.20,天津,137,3,133
03.21,天津,137,3,133
03.22,天津,141,3,133
03.23,天津,142,3,133
03.24,天津,145,3,133
03.25,天津,151,3,133
03.26,天津,152,3,133
03.27,天津,156,3,133
03.28,天津,163,3,133
03.29,天津,166,3,133
03.30,天津,174,3,133
03.31,天津,174,3,135
04.01,天津,176,3,135
03.01,宁夏,74,0,69
03.02,宁夏,74,0,69
03.03,宁夏,75,0,69
03.04,宁夏,75,0,69
03.05,宁夏,75,0,69
03.06,宁夏,75,0,71
03.07,宁夏,75,0,71
03.08,宁夏,75,0,71
03.09,宁夏,75,0,71
03.10,宁夏,75,0,71
03.11,宁夏,75,0,71
03.12,宁夏,75,0,72
03.13,宁夏,75,0,72
03.14,宁夏,75,0,73
03.15,宁夏,75,0,73
03.16,宁夏,75,0,75
03.17,宁夏,75,0,75
03.18,宁夏,75,0,75
03.19,宁夏,75,0,75
03.20,宁夏,75,0,75
03.21,宁夏,75,0,75
03.22,宁夏,75,0,75
03.23,宁夏,75,0,75
03.24,宁夏,75,0,75
03.25,宁夏,75,0,75
03.26,宁夏,75,0,75
03.27,宁夏,75,0,75
03.28,宁夏,75,0,75
03.29,宁夏,75,0,75
03.30,宁夏,75,0,75
03.31,宁夏,75,0,75
03.01,安徽,990,6,917
03.02,安徽,990,6,941
03.03,安徽,990,6,956
03.04,安徽,990,6,970
03.05,安徽,990,6,970
03.06,安徽,990,6,981
03.07,安徽,990,6,984
03.08,安徽,990,6,984
03.09,安徽,990,6,984
03.10,安徽,990,6,984
03.11,安徽,990,6,984
03.12,安徽,990,6,984
03.13,安徽,990,6,984
03.14,安徽,990,6,984
03.15,安徽,990,6,984
03.16,安徽,990,6,984
03.17,安徽,990,6,984
03.18,安徽,990,6,984
03.19,安徽,990,6,984
03.20,安徽,990,6,984
03.21,安徽,990,6,984
03.22,安徽,990,6,984
03.23,安徽,990,6,984
03.24,安徽,990,6,984
03.25,安徽,990,6,984
03.26,安徽,990,6,984
03.27,安徽,990,6,984
03.28,安徽,990,6,984
03.29,安徽,990,6,984
03.30,安徽,990,6,984
03.31,安徽,990,6,984
03.01,山东,758,6,455
03.02,山东,758,6,497
03.03,山东,758,6,511
03.04,山东,758,6,576
03.05,山东,758,6,577
03.06,山东,758,6,625
03.07,山东,758,6,638
03.08,山东,758,6,699
03.09,山东,758,6,719
03.10,山东,759,6,721
03.11,山东,760,6,733
03.12,山东,760,7,739
03.13,山东,760,7,741
03.14,山东,760,7,741
03.15,山东,760,7,743
03.16,山东,761,7,746
03.17,山东,761,7,746
03.18,山东,761,7,746
03.19,山东,762,7,747
03.20,山东,762,7,748
03.21,山东,764,7,749
03.22,山东,768,7,752
03.23,山东,768,7,752
03.24,山东,769,7,752
03.25,山东,769,7,752
03.26,山东,771,7,752
03.27,山东,772,7,752
03.28,山东,772,7,752
03.29,山东,773,7,753
03.30,山东,774,7,753
03.31,山东,774,7,753
03.01,山西,133,0,116
03.02,山西,133,0,119
03.03,山西,133,0,124
03.04,山西,133,0,124
03.05,山西,133,0,124
03.06,山西,133,0,126
03.07,山西,133,0,126
03.08,山西,133,0,127
03.09,山西,133,0,131
03.10,山西,133,0,132
03.11,山西,133,0,131
03.12,山西,133,0,132
03.13,山西,133,0,133
03.14,山西,133,0,133
03.15,山西,133,0,133
03.16,山西,133,0,133
03.17,山西,133,0,133
03.18,山西,133,0,133
03.19,山西,133,0,133
03.20,山西,133,0,133
03.21,山西,133,0,133
03.22,山西,133,0,133
03.23,山西,134,0,133
03.24,山西,134,0,133
03.25,山西,135,0,133
03.26,山西,135,0,133
03.27,山西,135,0,133
03.28,山西,136,0,133
03.29,山西,136,0,133
03.30,山西,136,0,133
03.31,山西,137,0,133
03.01,广东,1350,7,1034
03.02,广东,1350,7,1081
03.03,广东,1350,7,1129
03.04,广东,1350,7,1159
03.05,广东,1351,7,1181
03.06,广东,1352,7,1233
03.07,广东,1352,7,1250
03.08,广东,1352,8,1260
03.09,广东,1353,8,1270
03.10,广东,1353,8,1282
03.11,广东,1356,8,1288
03.12,广东,1356,8,1296
03.13,广东,1356,8,1299
03.14,广东,1357,8,1299
03.15,广东,1361,8,1306
03.16,广东,1364,8,1307
03.17,广东,1370,8,1312
03.18,广东,1378,8,1318
03.19,广东,1392,8,1322
03.20,广东,1399,8,1325
03.21,广东,1407,8,1329
03.22,广东,1413,8,1332
03.23,广东,1428,8,1333
03.24,广东,1433,8,1334
03.25,广东,1444,8,1336
03.26,广东,1456,8,1337
03.27,广东,1467,8,1341
03.28,广东,1475,8,1349
03.29,广东,1484,8,1351
03.30,广东,1490,8,1353
03.31,广东,1501,8,1357
03.01,广西,252,2,188
03.02,广西,252,2,202
03.03,广西,252,2,202
03.04,广西,252,2,213
03.05,广西,252,2,217
03.06,广西,252,2,219
03.07,广西,252,2,223
03.08,广西,252,2,230
03.09,广西,252,2,234
03.10,广西,252,2,237
03.11,广西,252,2,241
03.12,广西,252,2,243
03.13,广西,252,2,243
03.14,广西,252,2,243
03.15,广西,252,2,247
03.16,广西,253,2,248
03.17,广西,253,2,250
03.18,广西,253,2,250
03.19,广西,254,2,250
03.20,广西,254,2,250
03.21,广西,254,2,250
03.22,广西,254,2,250
03.23,广西,254,2,250
03.24,广西,254,2,250
03.25,广西,254,2,250
03.26,广西,254,2,250
03.27,广西,254,2,250
03.28,广西,254,2,250
03.29,广西,254,2,250
03.30,广西,254,2,250
03.31,广西,254,2,250
03.01,新疆,76,3,64
03.02,新疆,76,3,64
03.03,新疆,76,3,68
03.04,新疆,76,3,69
03.05,新疆,76,3,70
03.06,新疆,76,3,71
03.07,新疆,76,3,72
03.08,新疆,76,3,73
03.09,新疆,76,3,73
03.10,新疆,76,3,73
03.11,新疆,76,3,73
03.12,新疆,76,3,73
03.13,新疆,76,3,73
03.14,新疆,76,3,73
03.15,新疆,76,3,73
03.16,新疆,76,3,73
03.17,新疆,76,3,73
03.18,新疆,76,3,73
03.19,新疆,76,3,73
03.20,新疆,76,3,73
03.21,新疆,76,3,73
03.22,新疆,76,3,73
03.23,新疆,76,3,73
03.24,新疆,76,3,73
03.25,新疆,76,3,73
03.26,新疆,76,3,73
03.27,新疆,76,3,73
03.28,新疆,76,3,73
03.29,新疆,76,3,73
03.30,新疆,76,3,73
03.31,新疆,76,3,73
03.01,江苏,631,0,536
03.02,江苏,631,0,555
03.03,江苏,631,0,565
03.04,江苏,631,0,580
03.05,江苏,631,0,588
03.06,江苏,631,0,601
03.07,江苏,631,0,610
03.08,江苏,631,0,618
03.09,江苏,631,0,622
03.10,江苏,631,0,627
03.11,江苏,631,0,628
03.12,江苏,631,0,630
03.13,江苏,631,0,630
03.14,江苏,631,0,631
03.15,江苏,631,0,631
03.16,江苏,631,0,631
03.17,江苏,631,0,631
03.18,江苏,631,0,631
03.19,江苏,631,0,631
03.20,江苏,631,0,631
03.21,江苏,633,0,631
03.22,江苏,633,0,631
03.23,江苏,636,0,631
03.24,江苏,638,0,631
03.25,江苏,640,0,631
03.26,江苏,641,0,631
03.27,江苏,641,0,631
03.28,江苏,644,0,631
03.29,江苏,645,0,631
03.30,江苏,646,0,631
03.31,江苏,646,0,631
03.01,江西,935,1,850
03.02,江西,935,1,870
03.03,江西,935,1,884
03.04,江西,935,1,901
03.05,江西,935,1,901
03.06,江西,935,1,916
03.07,江西,935,1,918
03.08,江西,935,1,923
03.09,江西,935,1,927
03.10,江西,935,1,932
03.11,江西,935,1,934
03.12,江西,935,1,934
03.13,江西,935,1,934
03.14,江西,935,1,934
03.15,江西,935,1,934
03.16,江西,935,1,934
03.17,江西,935,1,934
03.18,江西,935,1,934
03.19,江西,935,1,934
03.20,江西,935,1,934
03.21,江西,936,1,934
03.22,江西,936,1,934
03.23,江西,936,1,934
03.24,江西,936,1,934
03.25,江西,936,1,934
03.26,江西,936,1,934
03.27,江西,936,1,934
03.28,江西,937,1,934
03.29,江西,937,1,935
03.30,江西,937,1,935
03.31,江西,937,1,935
03.01,河北,318,6,294
03.02,河北,318,6,297
03.03,河北,318,6,300
03.04,河北,318,6,301
03.05,河北,318,6,304
03.06,河北,318,6,305
03.07,河北,318,6,307
03.08,河北,318,6,307
03.09,河北,318,6,307
