date,province,confirm,dead,heal
03.10,河北,318,6,307
03.11,河北,318,6,307
03.12,河北,318,6,310
03.13,河北,318,6,310
03.14,河北,318,6,310
03.15,河北,318,6,310
03.16,河北,318,6,310
03.17,河北,318,6,310
03.18,河北,318,6,310
03.19,河北,318,6,310
03.20,河北,318,6,310
03.21,河北,319,6,310
03.22,河北,319,6,310
03.23,河北,319,6,310
03.24,河北,319,6,310
03.25,河北,319,6,310
03.26,河北,319,6,310
03.27,河北,319,6,310
03.28,河北,319,6,310
03.29,河北,319,6,310
03.30,河北,321,6,310
03.31,河北,323,6,310
03.01,河南,1272,22,1205
03.02,河南,1272,22,1223
03.03,河南,1272,22,1234
03.04,河南,1272,22,1239
03.05,河南,1272,22,1239
03.06,河南,1272,22,1243
03.07,河南,1272,22,1246
03.08,河南,1272,22,1247
03.09,河南,1272,22,1247
03.10,河南,1272,22,1249
03.11,河南,1273,22,1249
03.12,河南,1273,22,1249
03.13,河南,1273,22,1249
03.14,河南,1273,22,1250
03.15,河南,1273,22,1250
03.16,河南,1273,22,1250
03.17,河南,1273,22,1250
03.18,河南,1273,22,1250
03.19,河南,1273,22,1250
03.20,河南,1273,22,1250
03.21,河南,1273,22,1250
03.22,河南,1274,22,1250
03.23,河南,1274,22,1250
03.24,河南,1274,22,1250
03.25,河南,1275,22,1250
03.26,河南,1275,22,1250
03.27,河南,1275,22,1251
03.28,河南,1276,22,1251
03.29,河南,1276,22,1251
03.30,河南,1276,22,1251
03.31,河南,1276,22,1251
03.01,浙江,1206,1,1050
03.02,浙江,1213,1,1086
03.03,浙江,1213,1,1107
03.04,浙江,1215,1,1130
03.05,浙江,1215,1,1130
03.06,浙江,1215,1,1161
03.07,浙江,1215,1,1169
03.08,浙江,1215,1,1182
03.09,浙江,1215,1,1190
03.10,浙江,1215,1,1205
03.11,浙江,1215,1,1209
03.12,浙江,1215,1,1209
03.13,浙江,1227,1,1211
03.14,浙江,1231,1,1211
03.15,浙江,1231,1,1213
03.16,浙江,1231,1,1213
03.17,浙江,1232,1,1216
03.18,浙江,1233,1,1217
03.19,浙江,1233,1,1217
03.20,浙江,1236,1,1219
03.21,浙江,1236,1,1219
03.22,浙江,1238,1,1221
03.23,浙江,1240,1,1221
03.24,浙江,1241,1,1221
03.25,浙江,1243,1,1222
03.26,浙江,1247,1,1222
03.27,浙江,1251,1,1225
03.28,浙江,1254,1,1225
03.29,浙江,1255,1,1225
03.30,浙江,1257,1,1226
03.31,浙江,1257,1,1226
03.01,海南,168,5,151
03.02,海南,168,5,151
03.03,海南,168,5,155
03.04,海南,168,5,158
03.05,海南,168,6,158
03.06,海南,168,6,158
03.07,海南,168,6,158
03.08,海南,168,6,159
03.09,海南,168,6,159
03.10,海南,168,6,159
03.11,海南,168,6,160
03.12,海南,168,6,160
03.13,海南,168,6,160
03.14,海南,168,6,160
03.15,海南,168,6,160
03.16,海南,168,6,161
03.17,海南,168,6,161
03.18,海南,168,6,161
03.19,海南,168,6,161
03.20,海南,168,6,161
03.21,海南,168,6,161
03.22,海南,168,6,161
03.23,海南,168,6,161
03.24,海南,168,6,162
03.25,海南,168,6,162
03.26,海南,168,6,162
03.27,海南,168,6,162
03.28,海南,168,6,162
03.29,海南,168,6,162
03.30,海南,168,6,162
03.31,海南,168,6,162
03.01,湖北,67103,2803,33757
03.02,湖北,67217,2834,36167
03.03,湖北,67332,2871,38556
03.04,湖北,67466,2902,40479
03.05,湖北,67592,2931,41966
03.06,湖北,67666,2959,43468
03.07,湖北,67707,2986,45011
03.08,湖北,67743,3007,46433
03.09,湖北,67760,3024,47585
03.10,湖北,67773,3046,49056
03.11,湖北,67781,3056,50298
03.12,湖北,67786,3062,51553
03.13,湖北,67790,3075,52943
03.14,湖北,67794,3085,54278
03.15,湖北,67798,3099,55094
03.16,湖北,67798,3111,55987
03.17,湖北,67800,3122,56883
03.18,湖北,67800,3130,57678
03.19,湖北,67800,3132,58381
03.20,湖北,67800,3139,58942
03.21,湖北,67800,3144,59432
03.22,湖北,67800,3153,59879
03.23,湖北,67801,3160,60323
03.24,湖北,67801,3163,60810
03.25,湖北,67801,3169,61201
03.26,湖北,67801,3174,61731
03.27,湖北,67801,3177,62098
03.28,湖北,67801,3177,62565
03.29,湖北,67801,3186,62882
03.30,湖北,67801,3187,63153
03.31,湖北,67802,3193,63326
03.01,湖南,1018,4,876
03.02,湖南,1018,4,892
03.03,湖南,1018,4,913
03.04,湖南,1018,4,933
03.05,湖南,1018,4,933
03.06,湖南,1018,4,959
03.07,湖南,1018,4,965
03.08,湖南,1018,4,979
03.09,湖南,1018,4,988
03.10,湖南,1018,4,995
03.11,湖南,1018,4,998
03.12,湖南,1018,4,1004
03.13,湖南,1018,4,1009
03.14,湖南,1018,4,1014
03.15,湖南,1018,4,1014
03.16,湖南,1018,4,1014
03.17,湖南,1018,4,1014
03.18,湖南,1018,4,1014
03.19,湖南,1018,4,1014
03.20,湖南,1018,4,1014
03.21,湖南,1018,4,1014
03.22,湖南,1018,4,1014
03.23,湖南,1018,4,1014
03.24,湖南,1018,4,1014
03.25,湖南,1018,4,1014
03.26,湖南,1018,4,1014
03.27,湖南,1018,4,1014
03.28,湖南,1018,4,1014
03.29,湖南,1018,4,1014
03.30,湖南,1018,4,1014
03.31,湖南,1018,4,1014
03.01,澳门,10,0,8
03.02,澳门,10,0,9
03.04,澳门,10,0,10
03.07,澳门,10,0,10
03.09,澳门,10,0,10
03.10,澳门,10,0,10
03.11,澳门,10,0,10
03.12,澳门,10,0,10
03.13,澳门,10,0,10
03.14,澳门,10,0,10
03.15,澳门,10,0,10
03.16,澳门,11,0,10
03.17,澳门,13,0,10
03.18,澳门,15,0,10
03.19,澳门,17,0,10
03.20,澳门,17,0,10
03.21,澳门,18,0,10
03.22,澳门,21,0,10
03.23,澳门,25,0,10
03.24,澳门,26,0,10
03.25,澳门,30,0,10
03.26,澳门,33,0,10
03.27,澳门,35,0,10
03.28,澳门,37,0,10
03.29,澳门,38,0,10
03.30,澳门,39,0,10
03.31,澳门,41,0,10
04.01,澳门,41,0,10
04.02,澳门,41,0,10
04.03,澳门,43,0,10
04.04,澳门,44,0,10
03.01,甘肃,91,2,84
03.02,甘肃,91,2,86
03.03,甘肃,91,2,87
03.04,甘肃,102,2,87
03.05,甘肃,119,2,87
03.06,甘肃,120,2,87
03.07,甘肃,124,2,87
03.08,甘肃,124,2,88
03.09,甘肃,125,2,88
03.09,甘肃,125,2,88
03.10,甘肃,127,2,88
03.11,甘肃,127,2,88
03.13,甘肃,129,2,89
03.14,甘肃,132,2,91
03.15,甘肃,133,2,91
03.16,甘肃,133,2,91
03.17,甘肃,133,2,91
03.18,甘肃,133,2,91
03.19,甘肃,134,2,98
03.20,甘肃,134,2,113
03.22,甘肃,136,2,114
03.23,甘肃,136,2,119
03.24,甘肃,136,2,121
03.25,甘肃,136,2,121
03.26,甘肃,136,2,125
03.27,甘肃,136,2,125
03.28,甘肃,136,2,125
03.29,甘肃,138,2,125
03.30,甘肃,138,2,125
03.31,甘肃,138,2,125
04.01,甘肃,138,2,127
03.01,福建,296,1,247
03.02,福建,296,1,255
03.03,福建,296,1,261
03.04,福建,296,1,270
03.05,福建,296,1,278
03.06,福建,296,1,284
03.07,福建,296,1,295
03.08,福建,296,1,295
03.09,福建,296,1,295
03.10,福建,296,1,295
03.11,福建,296,1,295
03.12,福建,296,1,295
03.13,福建,296,1,295
03.14,福建,296,1,295
03.15,福建,296,1,295
03.16,福建,296,1,295
03.17,福建,296,1,295
03.18,福建,296,1,295
03.19,福建,296,1,295
03.20,福建,299,1,295
03.21,福建,303,1,295
03.22,福建,313,1,295
03.23,福建,318,1,295
03.24,福建,322,1,295
03.25,福建,328,1,295
03.26,福建,331,1,295
03.27,福建,337,1,295
03.28,福建,338,1,295
03.29,福建,340,1,295
03.30,福建,343,1,295
03.31,福建,345,1,297
03.01,西藏,1,0,1
03.02,西藏,1,0,1
03.03,西藏,1,0,1
03.04,西藏,1,0,1
03.05,西藏,1,0,1
03.06,西藏,1,0,1
03.07,西藏,1,0,1
03.08,西藏,1,0,1
03.09,西藏,1,0,1
03.10,西藏,1,0,1
03.11,西藏,1,0,1
03.12,西藏,1,0,1
03.13,西藏,1,0,1
03.14,西藏,1,0,1
03.15,西藏,1,0,1
03.16,西藏,1,0,1
03.17,西藏,1,0,1
03.18,西藏,1,0,1
03.19,西藏,1,0,1
03.20,西藏,1,0,1
03.21,西藏,1,0,1
03.22,西藏,1,0,1
03.23,西藏,1,0,1
03.24,西藏,1,0,1
03.25,西藏,1,0,1
03.26,西藏,1,0,1
03.27,西藏,1,0,1
03.28,西藏,1,0,1
03.29,西藏,1,0,1
03.30,西藏,1,0,1
03.31,西藏,1,0,1
03.01,贵州,146,2,114
03.02,贵州,146,2,114
03.03,贵州,146,2,114
03.04,贵州,146,2,114
03.05,贵州,146,2,114
03.06,贵州,146,2,115
03.07,贵州,146,2,117
03.08,贵州,146,2,123
03.09,贵州,146,2,129
03.10,贵州,146,2,133
03.11,贵州,146,2,133
03.12,贵州,146,2,140
03.13,贵州,146,2,143
03.14,贵州,146,2,143
03.15,贵州,146,2,143
03.16,贵州,146,2,144
03.17,贵州,146,2,144
03.18,贵州,146,2,144
03.19,贵州,146,2,144
03.20,贵州,146,2,144
03.21,贵州,146,2,144
03.22,贵州,146,2,144
03.23,贵州,146,2,144
03.24,贵州,146,2,144
03.25,贵州,146,2,144
03.26,贵州,146,2,144
03.27,贵州,146,2,144
03.28,贵州,147,2,144
03.29,贵州,147,2,144
03.30,贵州,147,2,144
03.31,贵州,147,2,144
03.01,辽宁,122,1,103
03.02,辽宁,125,1,103
03.03,辽宁,125,1,106
03.04,辽宁,125,1,106
03.05,辽宁,125,1,106
03.06,辽宁,125,1,106
03.07,辽宁,125,1,108
03.08,辽宁,125,1,109
03.09,辽宁,125,1,110
03.10,辽宁,125,1,111
03.11,辽宁,125,1,111
03.12,辽宁,125,1,112
03.13,辽宁,125,1,113
03.14,辽宁,125,1,113
03.15,辽宁,125,1,114
03.16,辽宁,125,1,119
03.17,辽宁,125,1,122
03.18,辽宁,125,1,122
03.19,辽宁,125,1,122
03.20,辽宁,126,2,122
03.21,辽宁,126,2,122
03.22,辽宁,127,2,124
03.23,辽宁,127,2,124
03.24,辽宁,127,2,124
03.25,辽宁,127,2,124
03.26,辽宁,128,2,124
03.27,辽宁,131,2,124
03.28,辽宁,134,2,124
03.29,辽宁,136,2,124
03.30,辽宁,139,2,124
03.31,辽宁,140,2,124
03.01,重庆,576,6,450
03.02,重庆,576,6,469
03.03,重庆,576,6,490
03.04,重庆,576,6,502
03.05,重庆,576,6,502
03.06,重庆,576,6,520
03.07,重庆,576,6,526
03.08,重庆,576,6,527
03.09,重庆,576,6,542
03.10,重庆,576,6,547
03.11,重庆,576,6,554
03.12,重庆,576,6,564
03.13,重庆,576,6,566
03.14,重庆,576,6,569
03.15,重庆,576,6,570
03.16,重庆,576,6,570
03.17,重庆,576,6,570
03.18,重庆,576,6,570
03.19,重庆,576,6,570
03.20,重庆,576,6,570
03.21,重庆,577,6,570
03.22,重庆,577,6,570
03.23,重庆,578,6,570
03.24,重庆,578,6,570
03.25,重庆,578,6,570
03.26,重庆,578,6,570
03.27,重庆,578,6,570
03.28,重庆,579,6,570
03.29,重庆,579,6,570
03.30,重庆,579,6,570
03.31,重庆,579,6,570
03.01,陕西,245,1,209
03.02,陕西,245,1,216
03.03,陕西,245,1,216
03.04,陕西,245,1,222
03.05,陕西,245,1,224
03.06,陕西,245,1,226
03.07,陕西,245,1,226
03.08,陕西,245,1,227
03.09,陕西,245,1,227
03.10,陕西,245,1,229
03.11,陕西,245,2,232
03.12,陕西,245,2,232
03.13,陕西,245,2,232
03.14,陕西,245,2,232
03.15,陕西,245,2,232
03.16,陕西,246,3,233
03.17,陕西,246,3,236
03.18,陕西,246,3,236
03.19,陕西,247,3,237
03.20,陕西,248,3,239
03.21,陕西,248,3,239
03.22,陕西,248,3,239
03.23,陕西,249,3,240
03.24,陕西,250,3,240
03.25,陕西,253,3,242
03.26,陕西,253,3,242
03.27,陕西,253,3,242
03.28,陕西,253,3,242
03.29,陕西,253,3,242
03.30,陕西,253,3,242
03.31,陕西,255,3,242
03.01,青海,18,0,18
03.02,青海,18,0,18
03.03,青海,18,0,18
03.04,青海,18,0,18
03.05,青海,18,0,18
03.06,青海,18,0,18
03.07,青海,18,0,18
03.08,青海,18,0,18
03.09,青海,18,0,18
03.10,青海,18,0,18
03.11,青海,18,0,18
03.12,青海,18,0,18
03.13,青海,18,0,18
03.14,青海,18,0,18
03.15,青海,18,0,18
03.16,青海,18,0,18
03.17,青海,18,0,18
03.18,青海,18,0,18
03.19,青海,18,0,18
03.20,青海,18,0,18
03.21,青海,18,0,18
03.22,青海,18,0,18
03.23,青海,18,0,18
03.24,青海,18,0,18
03.25,青海,18,0,18
03.26,青海,18,0,18
03.27,青海,18,0,18
03.28,青海,18,0,18
03.29,青海,18,0,18
03.30,青海,18,0,18
03.31,青海,18,0,18
03.01,香港,98,2,36
03.02,香港,100,2,36
03.03,香港,100,2,37
03.04,香港,104,2,43
03.05,香港,104,2,46
03.06,香港,108,2,51
03.07,香港,114,3,58
03.08,香港,115,3,59
03.09,香港,115,3,60
03.10,香港,120,3,65
03.11,香港,129,3,67
03.12,香港,131,4,75
03.13,香港,137,4,78
03.14,香港,141,4,81
03.15,香港,148,4,84
03.16,香港,157,4,88
03.17,香港,167,4,92
03.18,香港,192,4,95
03.19,香港,208,4,98
03.20,香港,256,4,98
03.21,香港,273,4,100
03.22,香港,317,4,100
03.23,香港,356,4,101
03.24,香港,386,4,102
03.25,香港,410,4,106
03.26,香港,453,4,110
03.27,香港,518,4,111
03.28,香港,582,4,112
03.29,香港,641,4,118
03.30,香港,682,4,124
03.31,香港,714,4,128
03.01,黑龙江,480,13,350
03.02,黑龙江,480,13,358
03.03,黑龙江,480,13,372
03.04,黑龙江,481,13,379
03.05,黑龙江,481,13,380
03.06,黑龙江,481,13,402
03.07,黑龙江,481,13,409
03.08,黑龙江,481,13,421
03.09,黑龙江,481,13,434
03.10,黑龙江,482,13,435
03.11,黑龙江,482,13,440
03.12,黑龙江,482,13,446
03.13,黑龙江,482,13,447
03.14,黑龙江,482,13,453
03.15,黑龙江,482,13,454
03.16,黑龙江,482,13,456
03.17,黑龙江,482,13,459
03.18,黑龙江,482,13,459
03.19,黑龙江,484,13,463
03.20,黑龙江,484,13,463
03.21,黑龙江,484,13,463
03.22,黑龙江,484,13,465
03.23,黑龙江,484,13,468
03.24,黑龙江,484,13,468
03.25,黑龙江,484,13,469
03.26,黑龙江,484,13,469
03.27,黑龙江,484,13,469
03.28,黑龙江,484,13,469
03.29,黑龙江,484,13,469
03.30,黑龙江,484,13,469
03.31,黑龙江,484,13,469
