article_url,date,title_user_id,title_user_NicName,title_user_gender,reposts_count,comments_count,attitudes_count,comments
https://m.weibo.cn/detail/4520459985324062,6月3日,2318265821,半月谈,m,8,2,9,大夏天的，不热么我的睡衣是一身运动服👍穿着睡衣跑步，对得住床吗？？？
https://m.weibo.cn/detail/4520449939295313,6月3日,1974576991,环球时报,m,47,166,418,发音很标准！
https://m.weibo.cn/detail/4520459859425771,6月3日,2318265821,半月谈,m,0,0,3,理论上可行，但国内IVF中心都不碰，因为要为HIV洗精设立独立实验室，还要特殊报批，实在是麻烦，国外只有极少数中心获得牌照允许洗精辅助生殖。当然，国内广东地区地下非正规途径的洗精业务是存在的正因为有这种成熟操作，所以贺建奎的做法从伦理上就通不过现在不洗精，也可以生下健康宝宝不适用，正常乙肝病毒降低到一定程度是可以要健康孩子的，不管是自然受孕还是试管婴儿，而且提前阻断已经是很常见的事情了。Hpv也是没有洗精的必要。洗精不是万能的，珍爱生命远离HIV!!!🙏hpv 会转阴吧多钱呢！上次那个基因编辑婴儿的时候看到过挖坑提问，扎和7⃣️谁是卤煮最好的泌尿生殖好基友成本高吗？目前临床没有这个应用，应该是不适用的HIV可以通过阻断技术，生出完全健康的宝宝，不一定必须洗涤精子，其他病毒感染目前还不可以乙肝阻断率很高，母婴传播很少，以前卫生条件差是没有出生即接种疫苗和注射免疫球蛋白。所以当年hjk那个事情才让人气愤
https://m.weibo.cn/detail/4520459141426288,6月3日,7389329623,梦逍遥2020,m,0,2,18,这年头反智主义盛行啊接种他资助研究的疫苗？当他的小白鼠？让你种就种还说服啥只是对安全性和有效性有怀疑，疫苗平均周期大概四年，国内达到群体免疫就要十亿人，现在这么短时间，即使不良反应率只有万分之一，那么就有十万人他先种讲道理，我还是觉得中国的疫苗靠谱。。。当然，你们我种不起
https://m.weibo.cn/detail/4520458706376778,6月3日,7211561239,央视频,f,20,2,12,其实像卡姆这样的很多都吸大麻我最不爱看的就是他，果然不是什么好人吸毒百害无一利，必须斩草除根。辛苦缉毒警察和警犬了。都不知道他是谁【即使在疫情最严重时期，卡姆还在向毒贩购买大麻，并多次在家中容留同事陈某、李某等人共同吸食大麻】。。。。。。。这种玩意永远抵制它复出。还以为让前同事举报的吸毒的必须严惩本来以为卡姆是主犯，没想到啊……一抓一大串，厉害了吸毒艺人必须封杀！他估计就是个毒贩。。。把毒药批发后零售感谢你的幽默，但也零容忍拔出萝卜带出泥哦……这已经不是衣服那么简单了吸毒的必须严惩李某不会是李诞吧我梦见过这段，真的真的我梦见过这段陈某李某何许人也？2019年年底贩毒的就被抓了，卡姆怎么会2020年年初向他们买你说他直接举报毒犯，能省民警多少事儿……
https://m.weibo.cn/detail/4520458962481113,6月3日,1642512402,中国新闻周刊,m,2,2,13,注重疫情吧还是转发微博在家待着不香吗？
https://m.weibo.cn/detail/4520458701153480,6月3日,7344184293,健康武汉官微,f,0,0,3,阿三惨了加油呵呵，50万?加个零才有说服力吧，就他们封城时的逃难景象，鬼知道多少病毒被扩散了出去，建议对印度发布旅游禁令，禁止印度人员入境
https://m.weibo.cn/detail/4520432722474473,6月3日,1411163204,健康时报,f,282,60,578,这种说法经过新京报的发表，我有点不敢信了两个有本质的区别，新京报记者是猪吗相信专家和权威吧，毕竟比我们懂好多新京报还不封？这病毒太诡异了抗体在感染后过一段时间就会产生，有了抗体，你才会痊愈，如果你的身体不产生抗体，你的感染只会越来越重最后死掉，不是痊愈后你才有抗体。拜托各位不要误人子弟。要说检测的事情，只有中国和美国权威，中国检测数量最多。目前看来湖北确实结果很好。。美国检测出的病人最多，效率最高，但是没检测出来的更多，反正咱们国家将近上亿次的检验，相信对检测很有方法和信心。说明自己痊愈了。还是自己做好防护比较好心精病报新京报说的 没有可信度 都散了吧@北十七啊 心惊报的造谣小便找到了 大家可以去围观一下薛定谔的检测？信谁都不能信你我觉得如果你的核酸检测是阴，但抗体是阳，说明你得过该病，但现在的传染性已经没有或者很弱了其实国外标准比我们严格准确病毒有潜伏期？抗体和你现在有没有病有啥关系？抗体是1.自身有抗体，2.以前得过所以有了抗体。耍小聪明害了自己要想准确，要多采集几次，但是，量这么大，难。
https://m.weibo.cn/detail/4520418436840816,6月4日,2418724427,北京发布,m,53,31,497,人缘不好是有原因的 拎不清虽然支持他多年，但在此事件中，他吆喝办赛事的缺乏对病毒的敬畏，确实让人失望他们比赛第一，病毒第二，我虽然钦佩他的球技、毅力以及成就，但是他的某些方面可能确实导致了群众对他的热爱不及费纳康复后可能就再也打不了球了！祝尽快康复！完咯完咯停一停！
https://m.weibo.cn/detail/4520198089472932,6月4日,2656274875,央视新闻,m,1698,657,4829,他应该很快用到花圈了，送给他自己吧如果医院能建立医疗黑名单，在一定时间内对文中这样的垃圾直接拒诊，社会估计会美好很多我是这辈子都不想再穿防护服了这是老人？这就不是人！很多老人早就该死了，遇到这样的事只能放宽心吧这是坏人已变老了大家肯定很尊重我们伟大的医务工作者，但是能说出那样骂护士的话的动物，它属于有人养活没人教育的货，不配浪费我们的医疗资源，它花钱也不配。这种不知道什么叫尊重他人的人  放弃！不用管他这要艾特一下那个央视外宣的那一代少部分人开完追悼会后，这个社会会更和谐。我堂妹穿防护服三小时直接晕倒在现场，那还是天冷的时候。哎，医生很不易的哎呦 肯定这个老头先死啊 到时花圈都不给他买 用不着生气 这辈子都没二面对此你应该更毒舌想要自己去买，人家护士哪有时间啊？如果是非岗位吵架，直接回怼他，买了花圈送给你了这个是坏人变老的典型有毛病么我们小区全体检测，大家都在跟登记员、采样员、和其他工作人员说谢谢或辛苦啦坏人真的挺多的给医生护士该有的尊重！！！花圈预备他自用的
https://m.weibo.cn/detail/4520410442591239,6月4日,2212518065,丁香医生,f,32,206,14980,能否科普一下，毒品对神经系统或身体机能的损伤是什么？
https://m.weibo.cn/detail/4520452398156589,6月4日,2656274875,央视新闻,m,187,128,5007,干了这碗恒河水要不要建厕所呢？还是希望得病的越来越少这。一点阻挡都没有确定不会让疫情更容易传播吗。。道理我都懂，精神病人去哪儿？？？环境太简陋了不是放了床就可以叫医院...
https://m.weibo.cn/detail/4520458773374541,6月4日,2286908003,人民网,m,25,32,866,应该戴一次性手套！不可能没风险的啦，也不可能因此不接受快递，做好防护，戴个手套或者准备好酒精，回家即使消毒就行啦
https://m.weibo.cn/detail/4520483528037060,6月4日,1887344341,观察者网,m,120,206,2338,毕竟还有250参选人说コロナ就是流感呢日本其实真的很迷，你说也一直没有拿出任何具体对策，也没有彻底封城，就靠大家自觉，带个口罩，感染者就一直这么稀稀拉拉的出来，不完结也不大面积传染……3，4🈷️时还有点儿焦虑，现在我也是爱咋咋的吧……反正全世界都这样了彻底放飞
https://m.weibo.cn/detail/4520461416261475,6月4日,2656274875,央视新闻,m,168,432,5820,没病的经过集中隔离反倒病了这病毒居然会隐身好贼的病毒北京挺住，天津加油！转发微博为啥有个19号核酸阳性，26号才确诊回龙观病例过程更可怕请核实新闻的准确性病例16，周边同事和家人有新发地接触史了，怎么19号还能在外活动啊？不该第一时间居家隔离吗？关于新发地隔离的事情，有些内幕，我怕说出来，被查水表北京加油@北京梅子可樂 你们集中隔离检测还抽血吗？检测不准
https://m.weibo.cn/detail/4520485595881246,6月4日,2274178284,梁秋玉,f,0,0,0,印度的数据可能是冰山一角，毕竟连实际人口都统计不出来，何况感染人数超俄赶美 三哥做到了 印度一天确诊一万八不是因为他们就增了这么多而是因为他们的检测能力只能检测出这么多。阿三有本事就别用中国制造的口罩印度这个状况，外贸又难做了印度:我们不检测 就没有这么多新冠肺炎不怕不怕有瑜伽。讲道理，印度和中国和睦发展，未来十年二十年，别的国家绝逼不敢惹，谁知他非要和美国穿一条裤子实在没办法！救救我孩子好吗🙏🙏印度学某国印度:大哥打个样。 米国:枪在手，跟我走。阿三亲亲，这边建议抵制中国产品最好别用口罩和呼吸机呢国际组织没组织各个国家去援助吗……印度穷人是真的惨……可惜我没能力，不然我也想看看自己能不能帮得上忙哎，印度还是那个印度。。印度🇮🇳 啊，他们很牛逼，🐮 他们南波万先定个小目标 世界第三 亚洲第一。别作亚洲最大的潜在威胁。赶紧普查吧，印度人民是无辜的还不为中国游客服务，呵呵，说得好像中国人很要去享受牛尿呢为转移矛盾，恐怕会军事冒险
https://m.weibo.cn/detail/4520485125374416,6月4日,3266943013,央视网,m,4,6,27,在哪能看优酷就有，刚看完。分析很到位了说的很好@电影灰烬重生 官微君看看这个~~
https://m.weibo.cn/detail/4520485164047513,6月4日,6357456494,果然视频,m,0,0,0,为什么还是有很多例去过新发地后没有居家隔离 请政府明查 如有隐瞒需要采取法律手段 以免造成传播风险我等着检测完去理发呢北京市海淀区网贷平台“有利网”假标自融，该团伙吴逸然、贝光耀、韩光山、王海华、张兴亚、杨霜红、代红光、李保祥、吴攀科等人，通过利益输送，侵占百姓110多亿，因涉及北京、深圳、成都等区域、高智商犯罪，保护伞、是一起非典型案件，错综复杂。请求公安部挂牌督办处理，还16万出借人一个公道！
https://m.weibo.cn/detail/4520484781571214,6月4日,2665864865,卖Pola的庆嘎酱,f,0,1,8,说句实话，这事也不能完全怪罪新发地市场，毕竟只是个交易市场，进口商品的检疫又不是他们来做，在疫情向好的时候完全监督到个人也不一定能做到，这么大的人员流动量目前才不到200例也算是控制得不错了。新发地有新冠肺炎也不是他们想的，和管理没有特别大的关系。检疫部门也应该一起配合啊这和人家总经理有啥关系都是一家人嗯，反正都是他们老张家的人，不过无论谁家的人，只要市场办好啦，老百姓能吃到安全放心价格合适的菜，市场摊位经营者，能赚到钱，就好为什么要换总经理啊 这疫情的爆发又跟总经理没关系呵呵……都在一个锅里。都是姓张的老张家人不少是不是一家人呀批发市场该转型升级了，改变脏乱差的形象。都姓张呢，兄弟麽这市场是私企？都是一家人嘛。张总一家我都见过，为人低调说话和气务必吸取教训做好防范，避免重蹈覆辙不行就换  能者多劳压力太大了 谁接的住这个位置都是一身压力源头找到了吗？别说河北了，就燕郊有点什么事情光检测排队都急人//@一个人长跑:河北可以布局一下大型物流中心了
https://m.weibo.cn/detail/4520484554835905,6月4日,1803648617,卤煮疫苗,m,10,15,33,病例16都啥时候了还东跑西跑去购物聚餐，就因为这样不自觉的人，疫情迟迟也不能结束病例16为什么不隔离？19号之后还到处乱跑，就这样根本会越来越多好吗15、16这种的不追究责任吗 去过或接触新发地不自行申报还不隔离长阳镇都中风险了，怎么进的小区，病例16服气了昌平那个啥情况？和新发地一点关系都没有？病例16我真的是给您跪了#北京市新型冠状病毒感染的肺炎疫情防控工作新闻发布会#【#北京#市疾控中心通报6月26日新增确诊病例相关情况】在今天下午举行的第134场那个62岁大爷还是很负责的，一直阴性还一直去医院检查。#北京#市疾控中心通报6月26日新增确诊病例相关情况。具体通报如下↓↓ 病例16不追究责任吗，转发微博转发微博【北京市疾控中心通报6月26日新增确诊病例相关情况】【#北京#市疾控中心通报6月26日新增确诊病例相关情况】#基层防疫在行动##北京战疫全力以赴#共同战疫#【#北京#市疾控中心通报6月26日新增确诊病例相关情况】病例16，长阳小区都封闭管理了，外来人员怎么进去的？昌平还在调查，这得去过多少地方。病例16有接触史为什么不居家隔离 害群之马 害人害己 刑拘吧病例16去了哪个小区哪个超市啊
https://m.weibo.cn/detail/4520484085581440,6月4日,1456735502,CrystalPearl,f,1,0,6,污染这个概率太低了，那所有的研究都可能被污染，那不是所有的研究都不可信？【相信科学，不相信无赖】有意思。等着吧，相信总有一天会真相大白。别急下结论 等等同行评议 基因测序和溯源可以搞清楚是不是被污染 希望可以激发更多科学家做类似研究转发微博
https://m.weibo.cn/detail/4520483527187409,6月4日,5149608258,工信微报,m,0,0,5,越来越诡异啊
https://m.weibo.cn/detail/4520482739232029,6月4日,1908194624,红星视频,m,4,0,11,病例16周围的同事家人多人有新发地接触史，他没被要求居家隔离？怎么还到处乱跑？大兴那边管理这么松懈吗？真的很痛恨病例16这种人！他的这种行为愧对于忙碌在抗疫一线的医护工作者！这病例16真的服了，多名同事和家人有新发地接触史，这都不居家隔离？是没查到他自行瞒报？还是社区隔离期间管理不严格？这还能到处跑？真是害人害己...希望不是坐的公共交通...瑟瑟发抖～病例16去了长阳哪个小区～这个昌平的确诊病例是目前为止第一个完全无新发地直接或间接接触史的一例！北京挺住，相信国家，有李兰娟，张文宏，钟南山，陆勇这些院士和英雄，会好的昌平这个怎么感染的？被亲属传染还是在人民医院感染的？病例16为新发地相关人员密接者为何不隔离还到处乱跑？是社区管理松懈？
https://m.weibo.cn/detail/4520481853551623,6月4日,5182171545,界面新闻,m,9,11,17,还是要注意有些人就是管不住嘴，管不住腿，我現在一聽到聚這個字就頭疼！
https://m.weibo.cn/detail/4520479043400089,6月4日,1644114654,新京报,m,39,80,346,正确洗手姿势
https://m.weibo.cn/detail/4520481233911851,6月4日,3266943013,央视网,m,7,3,19,黑山东没完了吗，15号申请退票，19号宣布疫情，为什么要退你手续费！你未卜先知吗？！感觉没没错呀我过年回家因为疫情车停在济南机场，收了我5900的停车费没完没了了山东就事论事 地域黑的都没m我退的山航的没收手续费几乎立刻就退了(没见过那么快的就刚提交完就到账了）就是之前买的翔鹏航空的一个星期都没退，据说还在审核，现在走到第二个人工审核了我买的烟台到北京的往返机票，因疫情退票，扣了一半的钱，东方航空好客山东山航的回复是因为没有取消即位，不能全额退票我们也是因为疫情退票，扣了一半哪个航空不都这样吗？别带上个山东，就来地域黑我觉得山航挺好的，至少我坐的时候服务比首航好唉，家乡山东再也不是我的骄傲了没完没了了还哪个地方都一样，一码归一码，别动不动就地域黑山东，我就是山东人，不知道该说些什么服务态度 差的一批  巴不得都扣呢山航真的抠的一批上次疫情大爆发也是，黑了一波手续费呢
https://m.weibo.cn/detail/4520481450988311,6月5日,6605859901,最hot新闻集合地,f,3,3,7,戴口罩！戴口罩！戴口罩！很低也是有啊北京加油啊！！！！！做好防控工作
https://m.weibo.cn/detail/4520190315885159,6月5日,1644114654,新京报,m,77,119,586,前来拜访下午好
https://m.weibo.cn/detail/4520480093228373,6月5日,1784473157,中国新闻网,m,19,11,68,没忍住，看到了就下单。饱眼馋福
https://m.weibo.cn/detail/4520481372402098,6月5日,2127460165,中国日报网,m,3,1,3,口罩😷 陪你安好，你们天荒地老最好就是用酒精喷雾消毒外包装后，放入垃圾桶。再对内包装进行消毒。时间短概率低。这还用说吗？？？每个人都要记得带上口罩哦，还要记得及时洗手。反正疫情不好，口罩不摘接触不到快递员，只能接触到菜鸟驿站的工作人员。几率低，万一就赶上了也怪闹心的。快递包装不带回家，不光是病毒，主要是快递包装实在被运来运去，地上车上的，很脏拉之前不是有个去买菜只接触10秒就感染的案例么大家还是警惕点希望快递小哥，外卖员能做好自身防护，也要注意安全！+2
https://m.weibo.cn/detail/4520458811209026,6月5日,2418724427,北京发布,m,23,17,754,排队太密集了，很可能本来大家没事儿结果因为排队测核酸被传染了为啥不安排在室内呢图2那位老师，快把口罩戴上哈哈哈范老师太幽默了测抗体似乎要抽血？集中测也不知道是不是好事抗体试剂因为方法学的原因，假阳性率高，尤其是在低感染率人群是不是海淀区才这样？我们开学之前也全体测了，好像提前了两三天通知的，临时通知这种事太……不过我们是在我们学校附属医院测的，十八线小城市也没多少检测压力，可能比较好安排吧我这边检测是同时抽血捅鼻子捅嗓子的我从丰台区回来，第一次捅鼻子捅嗓子，一周后去做大全套我们社区昨天下午测的。。。好熟悉的奥运场馆，半年不见甚是想念老师说的是院毕业典礼吗今天小区测试，差不多也是这么个场面，邻居们还担心，万一有个阳性的，都这么排队集中测试太危险了，而且不给结果，感觉形式大于实质我们也是，临时通知。不知道为啥不能提前点儿，还怕病毒跑了啊鹅们也是和范老师一样的经历嘟我孩子是五人一组的检测，一个人有事儿其它四个人要重检。我上周五早上测的，上夜班还带了早饭，通知不要吃早饭，测的时候也是感觉很快很轻，当时第一反应也是后悔没吃早饭取咽拭子的时候，有感到反胃的，一般都是有咽炎
https://m.weibo.cn/detail/4520481179514333,6月5日,1456735502,CrystalPearl,f,2,2,4,那意思是马国员工可以检测后不用隔离回新加坡工作了么？但是要做满三个月才可以马国？现在各国都是不爆发就不测，不测就没有。希望互相通关的居民都能先经过病毒检测，否则互相伤害不是梦。可以理解为今年有望去马来西亚旅游吗
https://m.weibo.cn/detail/4520480675729995,6月5日,1402977920,光明日报,m,8,0,28,总结；拿到外卖后，记得消毒洗手。口罩不能摘！希望博主能看到我一直在给你点赞评论哦愿平安我看成了接吻，告诉我不是一个人
https://m.weibo.cn/detail/4520476283817780,6月5日,1458470903,烧伤超人阿宝,m,37,97,509,个人觉得，北京真的控制很好了！人口密集流动量大！之前特担心呢！愿早日清零，恢复正常生活！！一起加油吧⛽️已经是很精准的调控了，比以前一刀切已经好多了辛苦医务人员了北京挺住，希望能早日归零辛苦了！一线的所有工作人员丰台区什么时候能降级就好了北京加油！！！北京加油辛苦了   一线的战士们实事求是！积极应对！！这就是北京！！舆论不宜过度宣传放大，制造紧张，不利复工复查，恢复正常生活北京加油，希望不要再增加了🙏🙏🙏最近尽量不去北京！北京的老百姓辛苦了，愿平安朝阳区也中风险了挺住啊加强防护北京加油高风险越来越少北京的老百姓辛苦了希望不要带传播了
https://m.weibo.cn/detail/4520479479690066,6月5日,1390210633,陈志林,m,2,1,11,考了会不会被冒名顶替？冒名顶替的希望尽早查清楚，一个个的都别跑咯关注一下高考顶替案吧！太无法无天了，教育腐败不是一朝一夕，细思极恐，希望国家能大力整治。再优秀，还不是被冒名顶替加油！！！少年们！！！[加油][加油][加油]加油吧少年走过这一程，你们都是生活的勇士。加油，莘莘学子[加油][加油][加油]算是人生的第一个转折点～加油！祝好运～高考加油！！！冲鸭！！！！加油！！[加油][加油][加油]高考学子们加油[加油][加油][加油][加油]金榜题名加油 少年愿你们都是黑马！加油加油高考加油加油💪加油吧少年加油，高三的弟弟妹妹们冲冲冲！山东的考试们要直接去省里查分哦
https://m.weibo.cn/detail/4520479396174651,6月5日,1649173367,每日经济新闻,m,6,24,41,一起努力！下午好生活太匆忙，不妨慢下来，看几页书，发一会呆，早睡一会早起一点，你会发现另一种美好。@提笔ding乾坤，迎着风，踏着云，慢慢的走来了。
https://m.weibo.cn/detail/4520479006951547,6月5日,1699432410,新华视点,m,15,8,36,自己理发💇，你介意吗？
https://m.weibo.cn/detail/4520478858873877,6月5日,6334424717,我不是个宅,m,1,3,6,【北京：#美发店理发师尽量避免与顾客聊天#】王洪存介绍说，门店必须安排专门人员对顾客检测体温并核实“北京健康宝”信息，体温正常且“北京健康宝”状态为“未见异常”者方可入店。员工体温正常方可进入经营场所。员工在为顾客提供服务的过程中要全程佩戴口罩，并尽量避免与顾客聊天。（北京青年报）
https://m.weibo.cn/detail/4520478687566614,6月5日,2179567195,雨嘉Mephisto,f,0,1,10,一方有难八方支援，北京加油！🇨🇳
https://m.weibo.cn/detail/4520475680398220,6月5日,1784473157,中国新闻网,m,11,32,111,转发微博这就是家臣的做法。把官员财冻结了就能干翻！美帝不能光说不练！天朝官员肯定有人会害怕的签证限制不妥，查封赃款才是正道！疫情蔓延到已经是一塌涂地的，还在到处挑事，他是美国政府历史的罪人我靠，美国的签证就那么金贵？我希望中国能够有点骨气，必须限制美国设立在中国的外交机构和新闻媒体的活动，必须列出惩罚美国议员政客的实体清单并且严格执行，现在中国退一步美国人就蹬鼻子上脸，这样绝对不行，我还是那个态度宁可站着死也绝不跪着生。要是没有这样的骨气那我们奋斗到今天为了什么？希望看到我国对美国强有力的反制手段美国政府官员认为地球应该围着他们转。他们的团队很符合自杀小队的配置。继续。。吃瓜快进ICU吧死肥猪搞事情！现在鬼去美帝哦给当官的吓坏了 这下小三估计一个月不给好脸了。。。现在谁还想去美国？逃都来不及。
https://m.weibo.cn/detail/4520469192379785,6月5日,2028810631,新浪新闻,m,51,111,504,17qi！出门要戴口罩 注意个人卫生哦
https://m.weibo.cn/detail/4520475948153200,6月5日,2179567195,雨嘉Mephisto,f,3,8,50,@平安江阳
https://m.weibo.cn/detail/4520476398075699,6月5日,2418724427,北京发布,m,2,3,10,梅西竟然开超市？？？第一次听说这个百货c罗笑了
https://m.weibo.cn/detail/4520485918648332,6月5日,6357456494,果然视频,m,0,0,2,蒙主好久不发疫情新闻了祝安康啦蒙蒙注意安全。太可怕了
https://m.weibo.cn/detail/4520485771394442,6月6日,6357456494,果然视频,m,1,0,0,回龙观。。。怎么感觉更严重了疫情赶紧结束吧，太难了卧槽……四季青那个就是我家小区的楼房区到底是谁啊……别出门儿了好不好，这么危险⚠️北京挺住，希望能早日归零大家真的别太紧张了，街道出现一例就会变成中风险区的，自己注意防范就行了，重视不用紧张。我们小区前几天也有一例，这不一周过去了其他人不也没事吗。能公布一下回龙观这名人员去过哪吗啊我只是觉得回龙观人好多，大家要多注意啊我的妈呀，是不是应该控制人员上班情况了，横跨两个中高风险区，每日公交上班，真心有点慌，炸酱面你要挺住啊北京挺住建议在知道确诊病例后，公布活动轨迹之前先公布一下居住小区和每天最常去的地方，这样真的有必要天通苑挺住啊😱前几天哪个专家说已经基本控制住了看来昌平的病例在回龙观快递还能正常接收吗北京加油[加油][加油]回龙观全是人啊完蛋，我们小区就是回龙观街道的，怪不得今天上午小区门口又严了呢，访客一律不让进了，当时就感觉要完终于到我跟前了，悲观地说，这病毒发展下去可能谁都要至少感染一次，不期待疫苗，期待抗病毒冲剂，甜甜的那种。在月坛的我因为中风险 在家办公了两周。现在月坛降低成低风险，而位于回龙观附近的公司倒成了中风险。我好难啊
https://m.weibo.cn/detail/4520177485865437,6月6日,5044281310,澎湃新闻,m,453,762,7364,加零的是还没更新吧？为什么英国治愈的那么少，有那么差劲吗？看美国的1010凭美国一己之力就行了
https://m.weibo.cn/detail/4520475919550417,6月6日,2418724427,北京发布,m,115,102,387,泰国🇹🇭产品和美食咋没人问津呢？帮助贵州⛰️里的孩子
https://m.weibo.cn/detail/4520475013964163,6月6日,1194868525,张颐武,m,12,5,27,灾
https://m.weibo.cn/detail/4520474555625554,6月6日,2258727970,央视财经,m,23,15,60,幸福又富有安全感的孩子拥有满满的内驱力～真好～～祝福～～有兴趣的，不让练也要练；没兴趣的，让练也不要练。拿个小凳子垫一下脚嘛
https://m.weibo.cn/detail/4520474048808005,6月6日,1623842133,北京市疾病预防控制中心,m,5,9,13,要自由，不要肉@吾是宝儿不吃肉死不了人//@编剧林莺: //@但斌://@众泽:转发微博但愿不要流到中国美国应对新冠的举措，不但害了自己，更害了全人类敌人一天天烂下去，我们一天天好起来！这就是典型的民主自由产生的其实进口肉最安全，进口肉海关都要检测的，符合标准才能进来进口肉类是危险的边缘，小心谨慎不买不吃，减少感染风险！[加油]🙏🙏🙏完球协议还执行不？一方面老百姓吃不到肉 一方面养殖场卖不出去 供不起饲料 还要安乐死养猪的人家是不是暴富了这就是典型的民主自由产生的
